file,head,beak,wing,tail,body,leg,full,eyes
1left_197.png,0,0,0,0,1,0,0,0
1left_198.png,1,1,0,0,1,0,1,0
1left_199.png,1,1,0,0,0,0,0,0
1left_2.png,1,1,0,0,0,0,0,0
1left_20.png,0,1,0,0,0,0,0,0
1left_200.png,1,1,0,0,1,0,0,0
1left_201.png,1,1,0,0,1,0,0,0
1left_202.png,0,1,0,0,0,0,0,0
1left_203.png,0,1,0,0,0,0,0,0
1left_204.png,1,0,1,1,1,0,0,0
1left_205.png,0,1,0,0,0,0,0,0
1left_206.png,0,1,0,0,0,0,0,0
1left_207.png,1,1,0,0,1,0,0,0
1left_208.png,0,1,0,0,1,0,0,0
1left_209.png,0,0,0,0,1,0,0,0
1left_21.png,1,1,0,0,0,0,0,0
1left_210.png,1,1,0,0,1,0,0,0
1left_211.png,1,1,0,0,0,0,0,0
1left_212.png,1,1,0,0,0,0,0,0
1left_213.png,1,1,0,0,0,0,0,0
1left_214.png,0,0,0,0,1,0,0,0
1left_215.png,1,1,0,0,0,0,0,0
1left_216.png,1,1,0,0,0,0,0,0
1left_217.png,1,1,0,0,0,0,0,0
1left_218.png,1,1,0,1,1,0,0,0
1left_219.png,1,0,0,1,1,0,0,0
1left_22.png,1,1,0,0,1,0,0,0
1left_220.png,1,1,0,0,1,0,0,0
1left_221.png,0,0,0,1,0,0,0,0
1left_222.png,1,1,0,0,0,0,0,0
1left_223.png,1,1,0,0,1,0,0,0
1left_224.png,0,0,0,0,0,1,0,0
2left_1.png,1,1,0,0,0,0,0,0
2left_10.png,1,1,0,0,0,0,0,1
2left_100.png,1,1,0,0,0,0,0,0
2left_101.png,1,1,0,0,1,0,0,0
2left_102.png,1,1,0,0,0,0,0,0
2left_103.png,1,1,0,0,1,0,0,0
2left_104.png,1,1,0,0,0,0,0,0
2left_105.png,1,1,0,0,0,0,0,0
2left_106.png,1,1,0,0,1,0,0,0
2left_107.png,1,1,0,0,1,0,0,0
2left_108.png,1,0,0,1,1,0,0,0
2left_109.png,1,1,0,0,1,0,0,0
2left_11.png,1,1,0,0,1,0,0,0
2left_110.png,1,1,0,0,0,0,0,0
2left_111.png,1,1,0,1,1,0,0,0
2left_112.png,1,1,0,0,0,0,0,0
2left_113.png,1,1,0,0,1,0,0,0
2left_114.png,1,1,0,1,1,0,0,0
2left_115.png,1,1,0,0,1,0,0,0
2left_116.png,1,1,0,1,1,0,0,0
2left_117.png,1,1,0,0,1,0,0,0
2left_118.png,1,1,0,1,1,0,0,0
2left_119.png,1,1,0,0,0,0,0,0
2left_12.png,1,1,1,1,1,0,0,0
2left_121.png,1,1,0,0,1,0,0,0
2left_122.png,1,1,0,0,0,0,0,0
2left_123.png,1,1,0,0,1,0,0,0
2left_124.png,1,1,1,0,1,0,0,0
2left_125.png,1,1,0,0,1,0,0,0
2left_126.png,1,1,0,0,1,0,0,0
2left_127.png,0,1,0,0,0,0,0,0
2left_128.png,0,0,0,1,1,0,0,0
2left_129.png,0,1,0,0,0,0,0,0
2left_13.png,1,1,0,0,1,0,0,0
2left_130.png,1,1,0,0,1,0,0,1
2left_131.png,1,1,0,0,1,1,0,0
2left_132.png,0,0,0,0,0,1,0,0
2left_133.png,0,1,0,0,0,0,0,0
2left_134.png,1,1,0,0,1,0,0,0
2left_135.png,0,1,0,0,0,0,0,0
2left_136.png,1,1,0,0,1,0,0,0
2left_137.png,1,1,0,0,1,0,0,0
2left_138.png,1,1,1,0,1,0,0,0
2left_139.png,0,1,0,0,0,0,0,0
2left_14.png,1,1,0,0,0,0,0,1
2left_140.png,0,0,0,0,1,1,0,0
2left_141.png,0,1,0,0,1,0,0,0
2left_142.png,1,1,0,0,0,0,0,0
2left_143.png,1,1,0,0,1,0,0,0
2left_144.png,1,1,0,0,1,0,0,0
2left_145.png,1,1,0,0,0,0,0,0
2left_146.png,1,1,0,0,0,0,0,0
2left_147.png,0,0,0,1,1,0,0,0
2left_148.png,1,1,0,0,1,0,0,0
2left_149.png,1,1,0,0,0,0,0,0
2left_15.png,1,1,0,0,1,0,0,0
2left_150.png,1,1,0,0,1,0,0,0
2left_151.png,0,1,0,0,1,0,0,0
2left_152.png,1,0,1,1,1,0,0,0
2left_153.png,1,1,0,0,1,0,0,0
2left_154.png,1,1,0,0,0,0,0,1
2left_155.png,1,1,0,0,1,0,0,0
2left_156.png,1,1,0,0,0,0,0,1
2left_157.png,0,1,0,0,0,0,0,0
2left_158.png,1,1,0,0,0,0,0,0
2left_159.png,1,0,1,0,1,0,0,0
2left_16.png,1,1,0,0,0,0,0,0
2left_160.png,1,0,0,0,1,0,0,0
2left_161.png,1,1,0,0,1,0,0,0
2left_162.png,1,1,0,1,1,0,0,0
2left_163.png,1,1,0,1,1,0,0,0
2left_164.png,0,1,0,0,1,0,0,0
2left_165.png,1,1,0,1,1,0,0,0
2left_166.png,1,1,0,0,1,0,0,1
2left_167.png,1,1,0,0,1,0,0,0
2left_168.png,1,1,0,0,1,0,0,0
2left_169.png,1,1,0,0,1,0,0,0
2left_17.png,0,1,0,0,1,0,0,0
2left_170.png,1,1,0,0,0,0,0,0
2left_171.png,1,1,0,0,1,0,0,0
2left_172.png,0,0,0,0,0,1,0,0
2left_173.png,1,1,1,0,1,0,0,0
2left_174.png,1,1,0,0,1,0,0,0
2left_175.png,1,1,0,0,0,0,0,0
2left_176.png,1,1,0,0,1,0,0,0
2left_177.png,1,1,0,0,1,0,0,0
2left_178.png,1,1,0,0,0,0,0,1
2left_179.png,1,1,0,0,0,0,0,0
2left_18.png,0,1,0,0,0,0,0,0
2left_180.png,1,1,0,0,1,0,0,0
2left_181.png,1,1,0,0,1,0,0,0
2left_182.png,1,1,0,0,1,0,0,0
2left_183.png,1,1,1,0,1,0,0,0
2left_184.png,1,1,0,0,1,0,0,0
2left_185.png,1,1,0,0,1,0,0,0
2left_186.png,1,1,0,0,1,0,0,0
2left_187.png,1,0,0,0,1,0,0,0
2left_188.png,1,1,0,0,1,1,0,0
2left_189.png,1,1,0,0,1,0,0,0
2left_19.png,1,1,0,0,0,0,0,0
2left_190.png,1,1,0,0,1,0,0,0
2left_191.png,1,1,0,0,0,0,0,0
2left_192.png,1,1,0,0,0,0,0,0
2left_193.png,1,1,0,0,1,0,0,0
2left_194.png,1,1,0,0,1,0,0,0
2left_195.png,1,1,0,0,1,0,0,0
2left_196.png,1,1,0,1,1,0,0,0
2left_197.png,1,0,0,0,1,0,0,0
2left_198.png,0,0,0,0,1,0,0,0
2left_199.png,1,1,0,0,1,0,1,1
2left_2.png,1,1,0,0,1,0,0,0
2left_20.png,0,1,0,0,0,0,0,0
2left_200.png,1,1,1,1,1,0,0,0
2left_201.png,1,1,0,0,1,0,0,0
2left_202.png,1,1,0,0,0,0,0,0
2left_203.png,1,1,0,0,1,0,0,0
2left_204.png,1,0,1,1,1,0,0,0
2left_205.png,1,1,0,0,0,0,0,0
2left_206.png,1,1,0,0,0,0,0,0
2left_207.png,1,1,0,0,1,0,0,0
2left_208.png,0,1,0,0,1,0,0,0
2left_209.png,1,0,0,0,1,0,0,0
2left_21.png,1,1,0,0,0,0,0,0
2left_210.png,1,1,0,0,1,0,0,1
2left_211.png,1,1,0,0,1,0,0,0
2left_212.png,1,1,0,0,1,0,0,0
2left_213.png,1,1,1,0,1,0,0,0
2left_214.png,1,0,0,0,1,0,0,0
2left_215.png,1,1,0,0,0,0,0,0
2left_216.png,1,1,0,0,1,0,0,0
2left_217.png,1,1,0,0,1,0,0,0
2left_218.png,1,1,0,1,1,0,0,0
2left_219.png,1,0,0,1,1,0,0,0
2left_22.png,1,1,0,0,1,0,0,0
2left_220.png,1,1,0,0,1,0,0,0
2left_222.png,1,1,0,0,1,0,0,0
2left_223.png,1,1,0,1,1,0,0,0
2left_224.png,0,0,0,0,0,1,0,0
30left_139.png,1,1,1,1,1,1,1,1
30left_150.png,1,1,1,1,1,1,1,1
3left_1.png,1,1,0,0,0,0,0,1
3left_10.png,1,1,0,0,0,0,0,1
3left_100.png,1,1,0,0,0,0,0,1
3left_101.png,0,1,0,0,1,0,0,0
3left_102.png,1,1,0,0,0,0,0,0
3left_103.png,1,1,0,0,0,0,0,0
3left_104.png,1,1,0,0,1,0,0,0
3left_105.png,1,1,0,0,1,0,0,0
3left_106.png,1,1,0,1,1,0,0,0
3left_107.png,1,1,0,1,1,0,0,0
3left_108.png,1,0,0,1,1,0,0,0
3left_109.png,1,1,0,0,1,0,0,0
3left_11.png,1,1,0,0,1,0,0,0
3left_110.png,1,1,0,0,0,0,0,0
3left_111.png,1,1,1,1,1,0,0,0
3left_112.png,1,1,0,0,0,0,0,1
3left_113.png,1,1,0,0,1,0,0,0
3left_114.png,1,1,0,1,1,1,0,0
3left_115.png,1,1,0,0,1,0,0,0
3left_116.png,1,1,0,0,1,0,0,0
3left_117.png,1,1,1,0,1,0,0,0
3left_118.png,1,0,1,1,1,0,0,0
3left_119.png,1,1,0,0,1,0,0,0
3left_12.png,1,1,1,1,1,0,0,0
3left_121.png,1,1,0,0,1,1,0,0
3left_122.png,1,1,0,0,0,0,0,1
3left_123.png,1,1,0,0,1,0,0,0
3left_124.png,1,1,1,1,1,0,0,0
3left_125.png,1,1,0,0,1,0,0,1
3left_126.png,1,1,0,0,1,0,0,0
3left_127.png,0,1,0,0,0,0,0,0
3left_128.png,1,0,0,1,1,0,0,0
3left_129.png,1,1,0,1,1,0,0,0
3left_13.png,1,1,0,0,1,0,0,0
3left_130.png,1,1,0,0,1,0,0,1
3left_131.png,1,1,0,0,1,1,0,0
3left_132.png,1,1,0,0,0,0,0,0
3left_133.png,1,1,0,0,0,0,0,0
3left_134.png,1,1,0,0,1,1,0,0
3left_135.png,0,1,0,0,0,0,0,1
3left_136.png,1,1,0,0,1,0,0,0
3left_137.png,1,1,0,0,1,0,0,0
3left_138.png,1,1,1,0,1,0,0,0
3left_139.png,1,1,0,0,1,0,0,0
3left_14.png,1,1,0,0,1,0,0,1
3left_140.png,0,0,0,0,1,1,0,0
3left_141.png,1,1,0,0,1,0,0,0
3left_142.png,1,1,0,0,0,0,0,1
3left_143.png,1,1,0,0,1,0,0,0
3left_144.png,1,1,0,1,1,0,0,0
3left_145.png,1,1,0,0,1,0,0,0
3left_146.png,1,1,0,0,0,0,0,1
3left_147.png,0,0,0,1,1,0,0,0
3left_148.png,1,1,0,0,1,0,0,0
3left_149.png,1,1,0,0,1,0,0,0
3left_15.png,1,1,0,0,1,0,0,1
3left_150.png,1,1,0,0,1,0,0,0
3left_151.png,0,1,0,0,1,0,0,0
3left_152.png,1,0,1,1,1,0,0,0
3left_153.png,1,1,0,0,1,1,0,0
3left_154.png,1,1,0,0,0,0,0,1
3left_155.png,1,1,1,0,1,0,0,0
3left_156.png,1,1,0,0,1,0,0,1
3left_157.png,0,1,0,0,0,0,0,0
3left_158.png,1,1,0,0,0,0,0,1
3left_159.png,1,1,1,0,1,0,0,0
3left_16.png,1,1,0,0,0,0,0,0
3left_160.png,1,0,1,1,1,0,0,0
3left_161.png,1,1,0,0,1,0,0,0
3left_162.png,1,1,0,0,1,1,0,0
3left_163.png,1,1,1,1,1,0,0,0
3left_164.png,1,1,0,0,1,0,0,0
3left_165.png,1,1,1,1,1,0,0,0
3left_166.png,1,1,0,0,1,0,0,1
3left_167.png,1,1,0,0,1,0,0,0
3left_168.png,1,1,0,1,1,0,0,0
3left_169.png,1,1,0,0,1,0,0,0
3left_17.png,1,1,0,0,1,0,0,0
3left_170.png,1,1,0,0,1,0,0,0
3left_171.png,1,1,0,0,1,0,0,0
3left_172.png,0,0,0,0,1,1,0,0
3left_173.png,1,1,1,0,1,0,0,0
3left_174.png,1,1,0,0,1,0,0,0
3left_175.png,1,1,0,1,1,0,0,0
3left_176.png,1,1,0,0,1,0,0,0
3left_177.png,1,1,0,0,1,0,0,0
3left_178.png,1,1,0,0,0,0,0,0
3left_179.png,1,1,0,0,1,0,0,0
3left_18.png,0,1,0,0,0,0,0,0
3left_180.png,1,1,0,0,1,1,0,0
3left_181.png,1,1,0,0,1,0,0,0
3left_182.png,1,1,0,0,1,0,0,0
3left_183.png,1,1,1,0,1,0,0,0
3left_184.png,1,1,0,1,1,0,0,0
3left_185.png,1,1,0,1,1,0,0,0
3left_186.png,1,1,0,1,1,0,0,0
3left_187.png,1,0,0,1,1,0,0,0
3left_188.png,1,1,0,0,1,1,0,0
3left_189.png,1,1,0,1,1,0,0,0
3left_19.png,1,1,0,0,0,0,0,0
3left_190.png,1,1,0,0,1,0,0,0
3left_191.png,1,1,0,0,1,0,0,0
3left_192.png,1,1,0,0,1,0,0,0
3left_193.png,1,1,0,1,1,1,0,0
3left_194.png,1,1,0,0,1,0,0,0
3left_195.png,1,1,0,1,1,0,0,1
3left_196.png,1,0,0,0,1,0,0,0
3left_197.png,0,0,0,0,1,0,0,0
3left_198.png,1,1,0,0,1,1,1,1
3left_199.png,1,1,1,0,1,0,0,0
3left_2.png,1,1,0,1,1,0,0,0
3left_20.png,0,1,0,0,0,0,0,0
3left_200.png,1,1,1,1,1,0,0,0
3left_201.png,1,1,0,0,1,0,0,1
3left_202.png,1,1,0,0,0,0,0,0
3left_203.png,1,1,0,0,1,0,0,0
3left_204.png,1,1,0,1,1,0,0,0
3left_205.png,1,1,0,0,1,0,0,0
3left_206.png,1,1,0,0,1,0,0,0
3left_207.png,1,1,0,0,1,1,0,0
3left_208.png,1,1,0,0,1,0,0,0
3left_209.png,1,0,1,1,1,0,0,0
3left_21.png,1,1,0,0,1,0,0,0
3left_210.png,1,1,0,0,1,0,0,0
3left_211.png,1,1,0,0,1,1,0,0
3left_212.png,1,1,0,0,1,0,0,0
3left_213.png,1,1,0,0,1,0,0,0
3left_214.png,1,1,0,0,1,0,0,0
3left_215.png,1,1,0,0,0,0,0,0
3left_216.png,1,1,0,1,1,0,0,0
3left_219.png,1,1,0,1,1,0,0,0
3left_22.png,1,1,0,1,1,0,0,0
3left_222.png,1,1,0,0,1,0,0,0
3left_223.png,1,1,0,0,1,0,0,0
3left_224.png,1,1,0,1,1,0,0,0
4left_1.png,0,0,0,0,0,1,0,0
4left_10.png,1,1,0,0,0,0,0,1
4left_100.png,1,1,0,0,1,0,0,1
4left_101.png,1,1,0,0,0,0,0,1
4left_102.png,0,1,0,0,1,0,0,0
4left_103.png,1,1,0,0,1,0,0,0
4left_104.png,1,1,1,1,1,0,0,0
4left_105.png,1,1,0,1,1,0,0,0
4left_106.png,1,1,0,0,1,0,0,0
4left_107.png,1,1,1,1,1,0,0,0
4left_108.png,1,1,0,1,1,1,0,0
4left_109.png,1,0,1,1,1,0,1,0
4left_11.png,1,1,0,1,1,0,1,0
4left_110.png,1,1,0,1,1,0,1,0
4left_111.png,1,1,0,0,0,0,0,1
4left_112.png,1,1,1,1,1,0,1,0
4left_113.png,1,1,0,0,1,0,1,0
4left_114.png,1,1,0,0,0,0,0,1
4left_115.png,1,1,0,0,1,0,1,0
4left_116.png,1,1,0,1,1,1,1,0
4left_117.png,1,1,0,0,1,0,1,0
4left_118.png,1,1,0,0,1,0,1,1
4left_12.png,1,0,1,1,1,0,1,0
4left_121.png,1,1,0,0,1,0,1,0
4left_122.png,1,1,0,0,1,1,1,0
4left_123.png,1,1,0,0,1,1,1,0
4left_124.png,1,1,0,0,1,0,0,0
4left_125.png,1,1,1,1,1,0,1,0
4left_126.png,1,1,0,1,1,0,1,1
4left_127.png,1,1,0,1,1,0,1,0
4left_128.png,1,1,0,0,0,0,0,0
4left_129.png,1,1,0,1,1,0,1,0
4left_13.png,1,1,0,1,1,0,0,0
4left_130.png,1,1,0,0,1,0,1,0
4left_131.png,1,1,0,0,1,0,1,1
4left_132.png,1,1,0,0,1,1,1,1
4left_133.png,1,1,0,1,1,0,1,0
4left_134.png,1,1,0,1,1,1,1,0
4left_135.png,1,1,0,0,0,0,0,0
4left_136.png,1,1,1,1,1,0,1,0
4left_137.png,1,1,0,1,1,0,1,0
4left_138.png,1,1,1,1,1,0,1,1
4left_139.png,1,1,0,1,1,0,1,0
4left_14.png,1,1,0,1,1,0,1,1
4left_140.png,1,1,0,1,1,1,1,0
4left_141.png,1,1,0,1,1,0,1,0
4left_142.png,1,1,0,0,0,0,0,1
4left_143.png,1,1,0,1,1,0,1,0
4left_144.png,1,1,0,1,1,1,1,0
4left_146.png,1,1,1,0,0,0,1,1
4left_147.png,1,0,0,1,1,0,1,0
4left_148.png,1,1,0,1,1,0,1,1
4left_149.png,1,1,0,0,0,0,0,0
4left_15.png,1,1,0,1,1,1,1,1
4left_150.png,1,1,0,1,1,0,1,0
4left_151.png,1,1,0,0,1,0,1,0
4left_152.png,1,1,1,1,1,0,1,0
4left_153.png,1,1,0,1,1,0,1,0
4left_154.png,1,1,0,0,1,0,1,1
4left_155.png,1,1,1,0,1,0,1,0
4left_156.png,1,1,0,1,1,1,1,0
4left_157.png,0,1,0,0,0,0,0,0
4left_158.png,1,1,0,0,0,0,0,1
4left_159.png,1,1,1,0,1,0,1,0
4left_16.png,1,1,0,0,0,0,0,1
4left_160.png,1,0,1,1,1,0,1,0
4left_161.png,1,1,0,1,1,0,1,0
4left_162.png,1,1,0,1,1,1,1,0
4left_163.png,1,1,1,1,1,0,1,1
4left_164.png,1,1,0,1,1,0,1,0
4left_165.png,1,1,1,1,1,0,1,1
4left_166.png,1,1,0,1,1,0,1,1
4left_167.png,1,1,0,1,1,0,1,0
4left_168.png,1,1,0,1,1,0,1,0
4left_169.png,1,1,0,1,1,1,1,0
4left_17.png,1,1,1,0,1,0,1,0
4left_170.png,1,1,0,1,1,0,1,0
4left_171.png,1,1,0,1,1,0,1,0
4left_172.png,0,0,0,0,1,1,0,0
4left_173.png,1,1,1,0,1,0,1,0
4left_174.png,1,1,0,1,1,0,1,0
4left_175.png,1,1,0,1,1,0,1,0
4left_176.png,1,1,0,0,1,0,1,1
4left_177.png,1,1,0,1,1,1,1,0
4left_178.png,1,1,0,0,0,0,0,1
4left_18.png,1,1,0,0,1,0,1,0
4left_180.png,1,1,0,1,1,1,1,0
4left_181.png,1,1,0,0,1,0,0,0
4left_182.png,1,1,0,1,1,0,1,0
4left_183.png,1,1,1,1,1,0,1,0
4left_184.png,1,1,0,1,1,0,1,1
4left_185.png,1,1,0,1,1,0,1,0
4left_186.png,1,1,1,1,1,0,1,0
4left_187.png,1,0,0,1,1,0,1,0
4left_188.png,1,1,0,0,1,0,1,0
4left_189.png,1,1,0,1,1,0,1,0
4left_19.png,1,1,0,0,1,0,1,0
4left_190.png,1,1,0,1,1,0,1,0
4left_191.png,1,1,0,0,1,0,1,0
4left_192.png,1,1,0,0,1,0,1,0
4left_193.png,1,1,0,1,1,1,1,0
4left_194.png,1,1,1,0,1,0,1,0
4left_195.png,1,1,0,1,1,1,1,1
4left_196.png,1,0,1,0,1,0,1,0
4left_197.png,0,0,0,1,1,0,0,0
4left_198.png,1,1,0,1,1,1,1,1
4left_199.png,1,1,1,0,1,0,1,0
4left_2.png,1,1,0,1,1,0,1,0
4left_20.png,1,1,0,0,0,0,0,0
4left_200.png,1,1,1,1,1,0,1,0
4left_201.png,1,1,0,1,1,0,1,1
4left_202.png,1,1,0,0,0,0,1,1
4left_203.png,1,1,0,1,1,0,1,0
4left_204.png,1,1,0,1,1,0,1,0
4left_205.png,1,1,1,0,1,0,1,0
4left_206.png,1,1,0,1,1,0,1,0
4left_207.png,1,1,0,0,1,1,1,0
4left_208.png,1,1,1,0,1,0,1,0
4left_209.png,1,0,0,1,1,0,1,0
4left_21.png,1,1,0,1,1,0,1,0
4left_210.png,1,1,1,0,1,0,1,0
4left_211.png,1,1,0,0,1,1,1,0
4left_212.png,1,1,0,1,1,0,1,0
4left_213.png,1,1,1,1,1,0,1,0
4left_215.png,1,1,0,0,1,0,0,0
4left_216.png,1,1,0,0,0,0,0,0
4left_217.png,1,1,0,1,1,0,0,0
4left_219.png,1,1,0,1,1,0,1,0
4left_22.png,1,1,1,1,1,0,1,0
4left_220.png,1,1,0,1,1,0,1,0
4left_221.png,0,0,1,0,1,1,0,0
4left_222.png,1,1,1,0,1,0,0,0
4left_223.png,1,1,0,1,1,0,1,0
4left_224.png,0,0,0,0,0,1,0,0
5left_1.png,
5left_10.png,
5left_100.png,
5left_101.png,
5left_102.png,
5left_103.png,
5left_104.png,
5left_105.png,
5left_106.png,
5left_107.png,
5left_108.png,
5left_109.png,
5left_11.png,
5left_110.png,
5left_111.png,
5left_112.png,
5left_113.png,
5left_115.png,
5left_116.png,
5left_117.png,
5left_118.png,
5left_119.png,
5left_12.png,
5left_121.png,
5left_122.png,
5left_123.png,
5left_124.png,
5left_125.png,
5left_126.png,
5left_127.png,
5left_128.png,
5left_129.png,
5left_13.png,
5left_130.png,
5left_132.png,
5left_133.png,
5left_134.png,
5left_135.png,
5left_136.png,
5left_137.png,
5left_138.png,
5left_139.png,
5left_14.png,
5left_140.png,
5left_141.png,
5left_142.png,
5left_143.png,
5left_144.png,
5left_145.png,
5left_146.png,
5left_147.png,
5left_148.png,
5left_149.png,
5left_15.png,
5left_150.png,
5left_151.png,
5left_152.png,
5left_153.png,
5left_154.png,
5left_155.png,
5left_156.png,
5left_157.png,
5left_158.png,
5left_159.png,
5left_16.png,
5left_160.png,
5left_161.png,
5left_162.png,
5left_163.png,
5left_164.png,
5left_165.png,
5left_166.png,
5left_167.png,
5left_168.png,
5left_169.png,
5left_17.png,
5left_170.png,
5left_171.png,
5left_172.png,
5left_173.png,
5left_174.png,
5left_175.png,
5left_176.png,
5left_177.png,
5left_178.png,
5left_179.png,
5left_18.png,
5left_180.png,
5left_181.png,
5left_182.png,
5left_183.png,
5left_184.png,
5left_185.png,
5left_186.png,
5left_187.png,
5left_188.png,
5left_189.png,
5left_19.png,
5left_190.png,
5left_191.png,
5left_192.png,
5left_193.png,
5left_194.png,
5left_195.png,
5left_196.png,
5left_197.png,
5left_199.png,
5left_2.png,
5left_20.png,
5left_200.png,
5left_201.png,
5left_202.png,
5left_203.png,
5left_204.png,
5left_205.png,
5left_206.png,
5left_207.png,
5left_208.png,
5left_209.png,
5left_21.png,
5left_210.png,
5left_211.png,
5left_212.png,
5left_213.png,
5left_214.png,
5left_215.png,
5left_216.png,
5left_217.png,
5left_218.png,
5left_219.png,
5left_22.png,
5left_220.png,
5left_221.png,
5left_222.png,
5left_223.png,
5left_224.png,
6left_1.png,
6left_10.png,
6left_100.png,
6left_101.png,
6left_102.png,
6left_103.png,
6left_104.png,
6left_105.png,
6left_106.png,
6left_107.png,
6left_108.png,
6left_109.png,
6left_11.png,
6left_110.png,
6left_111.png,
6left_112.png,
6left_113.png,
6left_115.png,
6left_116.png,
6left_117.png,
6left_118.png,
6left_119.png,
6left_122.png,
6left_123.png,
6left_124.png,
6left_125.png,
6left_126.png,
6left_127.png,
6left_128.png,
6left_129.png,
6left_13.png,
6left_130.png,
6left_132.png,
6left_133.png,
6left_136.png,
6left_137.png,
6left_138.png,
6left_139.png,
6left_14.png,
6left_140.png,
6left_141.png,
6left_142.png,
6left_143.png,
6left_144.png,
6left_145.png,
6left_146.png,
6left_147.png,
6left_148.png,
6left_149.png,
6left_150.png,
6left_151.png,
6left_152.png,
6left_153.png,
6left_154.png,
6left_155.png,
6left_156.png,
6left_157.png,
6left_158.png,
6left_159.png,
6left_16.png,
6left_160.png,
6left_161.png,
6left_162.png,
6left_163.png,
6left_164.png,
6left_165.png,
6left_166.png,
6left_167.png,
6left_168.png,
6left_169.png,
6left_17.png,
6left_170.png,
6left_171.png,
6left_172.png,
6left_173.png,
6left_174.png,
6left_175.png,
6left_176.png,
6left_177.png,
6left_178.png,
6left_179.png,
6left_18.png,
6left_180.png,
6left_181.png,
6left_182.png,
6left_183.png,
6left_184.png,
6left_185.png,
6left_186.png,
6left_187.png,
6left_188.png,
6left_189.png,
6left_19.png,
6left_190.png,
6left_191.png,
6left_192.png,
6left_193.png,
6left_194.png,
6left_195.png,
6left_196.png,
6left_197.png,
6left_199.png,
6left_2.png,
6left_20.png,
6left_200.png,
6left_201.png,
6left_202.png,
6left_203.png,
6left_204.png,
6left_205.png,
6left_206.png,
6left_207.png,
6left_208.png,
6left_209.png,
6left_21.png,
6left_210.png,
6left_211.png,
6left_212.png,
6left_213.png,
6left_214.png,
6left_215.png,
6left_216.png,
6left_217.png,
6left_218.png,
6left_219.png,
6left_22.png,
6left_220.png,
6left_221.png,
6left_222.png,
6left_223.png,
6left_224.png,
7left_1.png,
7left_10.png,
7left_100.png,
7left_101.png,
7left_102.png,
7left_103.png,
7left_104.png,
7left_105.png,
7left_106.png,
7left_107.png,
7left_108.png,
7left_109.png,
7left_11.png,
7left_110.png,
7left_111.png,
7left_112.png,
7left_113.png,
7left_115.png,
7left_116.png,
7left_117.png,
7left_118.png,
7left_119.png,
7left_122.png,
7left_123.png,
7left_125.png,
7left_126.png,
7left_127.png,
7left_128.png,
7left_129.png,
7left_13.png,
7left_130.png,
7left_132.png,
7left_133.png,
7left_136.png,
7left_137.png,
7left_138.png,
7left_139.png,
7left_14.png,
7left_140.png,
7left_141.png,
7left_142.png,
7left_143.png,
7left_144.png,
7left_145.png,
7left_146.png,
7left_147.png,
7left_148.png,
7left_149.png,
7left_150.png,
7left_151.png,
7left_152.png,
7left_154.png,
7left_155.png,
7left_156.png,
7left_157.png,
7left_158.png,
7left_159.png,
7left_16.png,
7left_160.png,
7left_161.png,
7left_162.png,
7left_163.png,
7left_164.png,
7left_165.png,
7left_166.png,
7left_167.png,
7left_168.png,
7left_17.png,
7left_170.png,
7left_171.png,
7left_172.png,
7left_173.png,
7left_174.png,
7left_175.png,
7left_176.png,
7left_178.png,
7left_179.png,
7left_18.png,
7left_180.png,
7left_181.png,
7left_182.png,
7left_183.png,
7left_184.png,
7left_185.png,
7left_186.png,
7left_187.png,
7left_188.png,
7left_189.png,
7left_19.png,
7left_190.png,
7left_191.png,
7left_192.png,
7left_193.png,
7left_194.png,
7left_195.png,
7left_196.png,
7left_197.png,
7left_199.png,
7left_2.png,
7left_20.png,
7left_200.png,
7left_201.png,
7left_202.png,
7left_203.png,
7left_204.png,
7left_205.png,
7left_206.png,
7left_208.png,
7left_209.png,
7left_21.png,
7left_210.png,
7left_211.png,
7left_212.png,
7left_214.png,
7left_215.png,
7left_216.png,
7left_217.png,
7left_218.png,
7left_219.png,
7left_22.png,
7left_220.png,
7left_221.png,
7left_222.png,
7left_224.png,
8left_1.png,
8left_10.png,
8left_100.png,
8left_101.png,
8left_102.png,
8left_103.png,
8left_104.png,
8left_105.png,
8left_106.png,
8left_107.png,
8left_108.png,
8left_109.png,
8left_11.png,
8left_110.png,
8left_111.png,
8left_112.png,
8left_113.png,
8left_115.png,
8left_116.png,
8left_117.png,
8left_118.png,
8left_119.png,
8left_122.png,
8left_123.png,
8left_125.png,
8left_126.png,
8left_127.png,
8left_128.png,
8left_129.png,
8left_13.png,
8left_130.png,
8left_132.png,
8left_133.png,
8left_136.png,
8left_137.png,
8left_138.png,
8left_139.png,
8left_14.png,
8left_140.png,
8left_141.png,
8left_142.png,
8left_143.png,
8left_145.png,
8left_146.png,
8left_147.png,
8left_148.png,
8left_149.png,
8left_150.png,
8left_151.png,
8left_152.png,
8left_154.png,
8left_155.png,
8left_156.png,
8left_157.png,
8left_158.png,
8left_159.png,
8left_16.png,
8left_160.png,
8left_161.png,
8left_162.png,
8left_163.png,
8left_164.png,
8left_165.png,
8left_166.png,
8left_167.png,
8left_168.png,
8left_17.png,
8left_170.png,
8left_171.png,
8left_172.png,
8left_173.png,
8left_174.png,
8left_175.png,
8left_176.png,
8left_178.png,
8left_179.png,
8left_18.png,
8left_180.png,
8left_181.png,
8left_182.png,
8left_184.png,
8left_185.png,
8left_186.png,
8left_187.png,
8left_189.png,
8left_19.png,
8left_190.png,
8left_191.png,
